Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspaces/Project_4/courses/templates with glob **/*.
Watching dir /workspaces/Project_4/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_bootstrap3/templates with glob **/*.
Watching dir /workspaces/Project_4/templates/allauth with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspaces/Project_4/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_bootstrap3/locale with glob **/*.mo.
Watching dir /workspaces/Project_4/courses/locale with glob **/*.mo.
File /home/codeany/.local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1702251237.7585866
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/pprint.py first seen with mtime 1702233245.100666
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/json/scanner.py first seen with mtime 1702233248.288554
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/views.py first seen with mtime 1702234281.867514
File /home/codeany/.local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1702251237.810587
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1702234282.2674994
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1702251236.4065804
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1702251236.9105828
File /home/codeany/.local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1702251237.7265863
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary/utils.py first seen with mtime 1702233936.5559788
File /home/codeany/.local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1702251237.7185864
File /home/codeany/.local/lib/python3.9/site-packages/django/utils/baseconv.py first seen with mtime 1702251237.9345875
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/importlib/machinery.py first seen with mtime 1702233247.2845893
File /home/codeany/.local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1702251237.9385874
File /home/codeany/.local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1702251237.7505865
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1702234281.867514
File /home/codeany/.local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1702251237.8025868
File /home/codeany/.local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1702251237.846587
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/html/__init__.py first seen with mtime 1702233248.2765543
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/html/parser.py first seen with mtime 1702233248.2805543
File /home/codeany/.local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1702251237.9305873
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/util.py first seen with mtime 1702233354.6047986
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/asyncio/futures.py first seen with mtime 1702233247.6565762
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1702234281.8635142
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/encodings/__init__.py first seen with mtime 1702233247.7885716
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1702233936.5559788
File /home/codeany/.local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1702251237.7585866
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1702251237.7825866
